"Class","Registered_to_vote","Pet","ID","GPA"
"Class 2","No","Bird",7487,2.31
"Class 1","No","Cat",9696,1.96
"Class 3","Yes","Dog",5963,0.17
"Class 1","No","Bird",6794,2.27
"Class 3","No","Cat",3193,0.81
"Class 2","No","Bird",4540,0.56
"Class 1","No","Bird",9687,2.3
"Class 2","No","Dog",8799,2.08
"Class 1","No","Dog",6616,2.31
"Class 1","Yes","Dog",1852,3.01
"Class 3","No","Cat",1353,1.87
"Class 1","No","Bird",9069,2.66
"Class 3","No","Bird",806,1.74
"Class 1","No","Dog",5522,1.09
"Class 1","No","Dog",6243,1.56
"Class 1","Yes",NA,9324,1.69
"Class 2","No","Bird",6124,1.53
"Class 2","Yes","Cat",9660,2.96
"Class 1","No","Cat",2589,2.05
"Class 1","Yes","Bird",2451,2.02
"Class 1","Yes","Bird",1754,2.64
"Class 1","Yes","Dog",7428,1.67
"Class 1","No","Bird",3541,1.56
"Class 2","Yes","Bird",2524,2.4
"Class 1","No","Dog",8753,1.3
"Class 2","Yes","Cat",7376,1.89
"Class 1","Yes","Bird",5995,1.99
"Class 2","No","Dog",6350,0.56
"Class 3","Yes","Dog",5469,1.92
"Class 2","No","Cat",9027,0.32
"Class 1","No","Bird",2656,0.51
"Class 2","Yes","Bird",3766,2.06
"Class 1","Yes","Cat",6381,2.27
"Class 2","Yes","Bird",770,2.77
"Class 2","No","Cat",7043,2.38
"Class 1","No","Cat",1577,1.63
"Class 1","No","Bird",5156,2.01
"Class 1","No","Cat",3557,2.34
"Class 1","No","Bird",1315,1.66
"Class 1","No","Dog",1828,0.71
"Class 1","No","Bird",1449,1.34
"Class 1","No","Cat",5850,1.52
"Class 1","No","Dog",2636,1.42
"Class 3","Yes","Bird",8115,1.69
"Class 1","No","Bird",8126,2.19
"Class 1","No","Bird",2517,1.13
"Class 1","Yes","Dog",3134,0.93
"Class 1","No","Bird",6247,1.63
"Class 1","No","Bird",2578,2.41
"Class 1","Yes","Bird",4818,1.48
"Class 1","No","Cat",4272,1.7
"Class 2","No","Bird",5444,1.47
"Class 1","No","Dog",1217,1.46
"Class 1","Yes","Cat",6871,1.77
"Class 1","Yes","Cat",3344,2.9
"Class 1","Yes","Bird",925,0.97
"Class 1","No","Dog",9158,2.28
"Class 1","No","Dog",2650,1.84
"Class 3","Yes","Dog",2015,0.89
"Class 1","No",NA,5790,0.52
"Class 3","Yes","Dog",5164,0.78
"Class 1","No","Dog",1672,2.08
"Class 1","No","Bird",9579,1.92
"Class 3","Yes","Bird",3676,1.93
"Class 1","No","Bird",2854,2.41
"Class 3","Yes","Bird",6931,2.52
"Class 3","Yes","Dog",2815,1.35
"Class 3","No","Dog",6410,3.67
"Class 1","No",NA,4223,1.97
"Class 2","Yes",NA,2139,0.02
"Class 2","Yes","Bird",1125,2
"Class 1","Yes","Dog",104,3.28
"Class 2","No","Dog",925,0.8
"Class 1","Yes","Cat",5807,2.61
"Class 1","No","Bird",8730,2.28
"Class 1","Yes",NA,5603,0.91
"Class 1","No","Bird",8680,1.64
"Class 2","No","Bird",5548,0.92
"Class 3","Yes","Bird",2480,3.32
"Class 1","Yes","Bird",3993,2.81
"Class 1","Yes","Bird",1406,1.71
"Class 1","Yes","Cat",1811,1.91
"Class 2","Yes","Bird",9384,2.56
"Class 2","Yes","Bird",8254,0.7
"Class 2","Yes","Dog",544,1.34
"Class 1","Yes",NA,9761,2.09
"Class 2","No","Bird",442,1.78
"Class 2","Yes","Cat",3342,0.66
"Class 1","No","Bird",2115,1.06
"Class 1","Yes","Bird",6173,2.17
"Class 2","No","Dog",9697,1.57
"Class 1","No","Cat",7828,1.92
"Class 2","Yes","Bird",2375,1.93
"Class 1","No","Cat",5160,2.39
"Class 2","No","Bird",7060,1.49
"Class 2","Yes",NA,4078,0.53
"Class 1","No","Bird",9598,1.51
"Class 1","No","Bird",7558,2.14
"Class 1","No","Bird",5179,1.37
"Class 1","No","Bird",8622,1.77
"Class 1","Yes","Bird",9684,0.53
"Class 1","Yes","Bird",7425,1.79
"Class 2","Yes","Bird",406,2.16
"Class 1","No","Cat",9150,0.78
"Class 1","No","Bird",4044,1.52
"Class 1","Yes","Cat",9363,0.87
"Class 1","Yes",NA,7623,0.94
"Class 1","No",NA,3613,1.55
"Class 2","No","Bird",3047,1.34
"Class 1","No","Dog",9133,1.45
"Class 1","Yes","Dog",5077,2.16
"Class 3","No","Bird",3866,2.42
"Class 2","Yes","Bird",6286,1.6
"Class 1","No","Bird",8577,0.94
"Class 1","No","Cat",1540,2.77
"Class 1","No","Bird",4721,1.75
"Class 1","Yes","Bird",6023,2.23
"Class 3","No","Bird",2521,1.32
"Class 2","No","Cat",3457,1.02
"Class 3","No",NA,6070,2.56
"Class 1","Yes","Bird",8338,1.94
"Class 1","Yes","Bird",9094,0.69
"Class 1","No","Bird",9329,2.58
"Class 2","Yes","Cat",6503,1.96
"Class 1","Yes","Bird",5350,1.4
"Class 2","Yes","Bird",7197,0.14
"Class 1","Yes",NA,2657,1.54
"Class 1","No",NA,1917,1.68
"Class 2","No","Dog",5138,0.21
"Class 1","No",NA,2367,0.84
"Class 1","No","Bird",8266,1.35
"Class 1","No","Dog",3888,0.61
"Class 2","Yes","Bird",8589,0.7
"Class 3","Yes","Dog",7787,1.54
"Class 1","No","Bird",4265,3.09
"Class 1","No","Bird",2699,0.04
"Class 2","Yes","Cat",6559,2.65
"Class 2","No","Bird",7274,0.59
"Class 3","Yes","Dog",4376,1.95
"Class 2","No","Bird",5748,1.67
"Class 2","Yes","Dog",4199,1.33
"Class 1","No","Bird",8064,1.63
"Class 1","No","Bird",7310,0.26
"Class 3","Yes","Dog",7181,0.21
"Class 1","No","Bird",8980,1.45
"Class 1","No",NA,7298,1.8
"Class 1","No","Bird",236,2.6
"Class 1","No","Bird",3206,1.27
"Class 2","Yes","Bird",6933,1.79
"Class 2","Yes","Dog",2513,1.72
"Class 1","Yes","Dog",3009,1.75
"Class 1","No","Dog",4064,2.93
"Class 2","No","Bird",5448,2.23
"Class 1","No","Bird",5636,2.95
"Class 1","Yes",NA,5034,2.24
"Class 1","Yes","Bird",9774,3.08
"Class 1","Yes","Bird",7874,1.74
"Class 3","No","Cat",1199,1.21
"Class 1","No","Cat",5974,1.6
"Class 2","No","Cat",4972,2.68
"Class 3","Yes",NA,7697,2.16
"Class 2","Yes","Dog",5734,2.47
"Class 1","Yes","Dog",7598,0.13
"Class 1","Yes","Cat",8352,0.89
"Class 1","No","Bird",4838,2.08
"Class 2","Yes","Cat",2498,2.04
"Class 1","No","Bird",996,2.28
"Class 1","No","Dog",1066,2.5
"Class 1","No","Bird",3023,1.18
"Class 3","No","Bird",4170,2.72
"Class 1","No",NA,7005,3.42
"Class 1","No","Bird",6259,1.58
"Class 2","No","Bird",9314,1.19
"Class 1","No","Bird",5640,1.77
